RK,NAME,POS,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
1,Christian McCaffreySF,RB,8,137,652,4.8,65,3,9,81.5,2,2,38
2,Zack MossIND,RB,7,125,589,4.7,56,6,5,84.1,0,0,30
3,Travis Etienne Jr.JAX,RB,8,151,583,3.9,35,4,7,72.9,0,0,31
4,D'Andre SwiftPHI,RB,8,117,571,4.9,43,4,3,71.4,0,0,29
5,Derrick HenryTEN,RB,7,120,526,4.4,63,3,3,75.1,0,0,24
6,Raheem MostertMIA,RB,8,97,520,5.4,49,5,10,65,1,1,28
7,Kenneth Walker IIISEA,RB,7,117,516,4.4,45,5,6,73.7,0,0,26
8,James CookBUF,RB,8,102,486,4.8,36,3,1,60.8,0,0,26
9,Bijan RobinsonATL,RB,8,92,466,5.1,38,4,1,58.3,1,1,24
10,De'Von AchaneMIA,RB,4,38,460,12.1,76,6,5,115,1,1,15
11,Isiah PachecoKC,RB,8,108,459,4.3,48,2,3,57.4,0,0,26
12,Kyren WilliamsLAR,RB,6,97,456,4.7,31,3,6,76,1,0,26
13,Joe MixonCIN,RB,7,112,453,4,22,2,2,64.7,0,0,26
14,Breece HallNYJ,RB,7,78,443,5.7,83,4,2,63.3,2,0,15
15,Gus EdwardsBAL,RB,8,105,426,4.1,20,2,5,53.3,0,0,26
16,Tony PollardDAL,RB,7,108,423,3.9,31,3,2,60.4,1,1,23
17,Saquon BarkleyNYG,RB,5,110,412,3.7,34,2,1,82.4,1,1,17
18,Alexander MattisonMIN,RB,8,106,390,3.7,19,0,0,48.8,1,1,14
19,David MontgomeryDET,RB,5,94,385,4.1,42,1,6,77,2,1,23
20,Brian Robinson Jr.WSH,RB,8,95,384,4,29,3,4,48,1,0,26
21,Jerome FordCLE,RB,7,87,381,4.4,69,3,2,54.4,1,1,11
22,Lamar JacksonBAL,QB,8,74,380,5.1,26,1,5,47.5,4,2,27
23,James ConnerARI,RB,5,68,364,5.4,35,5,2,72.8,0,0,16
24,Javonte WilliamsDEN,RB,7,90,357,4,21,1,0,51,0,0,18
25,Josh JacobsLV,RB,7,118,347,2.9,24,1,2,49.6,0,0,17
26,Tyler AllgeierATL,RB,8,104,332,3.2,22,1,2,41.5,0,0,21
27,Dameon PierceHOU,RB,7,109,327,3,16,0,1,46.7,0,0,12
28,Alvin KamaraNO,RB,5,86,320,3.7,17,0,2,64,0,0,19
29,Najee HarrisPIT,RB,7,84,313,3.7,24,3,1,44.7,1,0,16
30,Rhamondre StevensonNE,RB,8,97,307,3.2,15,0,2,38.4,0,0,16
31,Joshua KelleyLAC,RB,7,71,305,4.3,49,2,2,43.6,0,0,17
31,Rachaad WhiteTB,RB,7,92,305,3.3,15,0,1,43.6,0,0,12
33,Jalen HurtsPHI,QB,8,78,280,3.6,24,1,6,35,2,2,35
34,Khalil HerbertCHI,RB,5,51,272,5.3,34,3,0,54.4,0,0,12
35,Chuba HubbardCAR,RB,7,69,270,3.9,21,1,1,38.6,0,0,20
36,Jaleel McLaughlinDEN,RB,8,38,268,7.1,38,4,1,33.5,0,0,9
37,AJ DillonGB,RB,7,85,266,3.1,15,0,1,38,0,0,13
38,Ezekiel ElliottNE,RB,8,67,260,3.9,17,0,2,32.5,0,0,19
39,Joshua DobbsARI,QB,8,47,258,5.5,44,5,3,32.3,3,1,19
40,Jahmyr GibbsDET,RB,5,50,247,4.9,21,2,1,49.4,0,0,11
41,Justin FieldsCHI,QB,6,47,237,5,20,1,1,39.5,1,0,16
42,Patrick MahomesKC,QB,8,36,234,6.5,25,2,0,29.3,1,0,17
43,Austin EkelerLAC,RB,4,59,218,3.7,55,1,1,54.5,0,0,7
44,Trevor LawrenceJAX,QB,8,42,216,5.1,26,3,0,27,2,1,11
45,Justice HillBAL,RB,7,45,211,4.7,27,1,3,30.1,0,0,12
46,Jonathan TaylorIND,RB,4,44,207,4.7,42,2,1,51.8,0,0,9
47,D'Onta ForemanCHI,RB,4,45,204,4.5,14,0,2,51,1,0,12
48,Taysom HillNO,QB,8,38,203,5.3,20,1,3,25.4,0,0,15
49,Russell WilsonDEN,QB,8,31,201,6.5,21,2,0,25.1,1,0,18
50,Tyjae SpearsTEN,RB,7,34,198,5.8,23,2,1,28.3,0,0,11
51,Daniel JonesNYG,QB,5,38,197,5.2,17,0,1,39.4,1,0,15
52,Emari DemercadoARI,RB,8,49,195,4,18,0,1,24.4,0,0,8
53,Miles SandersCAR,RB,6,63,190,3,15,0,1,31.7,2,2,9
54,Josh AllenBUF,QB,8,36,189,5.3,23,1,5,23.6,3,2,16
55,Devin SingletaryHOU,RB,7,49,183,3.7,17,0,0,26.1,0,0,6
56,Jaylen WarrenPIT,RB,7,45,175,3.9,18,0,1,25,1,0,9
57,Nick ChubbCLE,RB,2,28,170,6.1,20,1,0,85,0,0,8
58,Jordan LoveGB,QB,7,25,164,6.6,26,3,2,23.4,2,0,8
59,Zach CharbonnetSEA,RB,6,28,162,5.8,21,2,0,27,0,0,12
60,Kareem HuntCLE,RB,5,46,158,3.4,16,0,4,31.6,0,0,13
61,Kenneth GainwellPHI,RB,7,51,153,3,16,0,1,21.9,2,1,8
62,Rondale MooreARI,WR,8,17,147,8.6,45,2,1,18.4,0,0,4
63,Latavius MurrayBUF,RB,8,40,143,3.6,29,1,2,17.9,0,0,10
63,Pierre Strong Jr.CLE,RB,7,31,143,4.6,40,1,1,20.4,0,0,6
63,Roschon JohnsonCHI,RB,6,31,143,4.6,29,1,1,23.8,0,0,7
66,Cam AkersLAR/MIN,RB,6,52,142,2.7,13,0,2,23.7,0,0,10
67,Desmond RidderATL,QB,8,29,139,4.8,23,1,3,17.4,2,2,11
68,Anthony RichardsonIND,QB,4,25,136,5.4,23,1,4,34,2,1,8
69,Sam HowellWSH,QB,8,24,130,5.4,20,1,1,16.3,1,0,9
70,Rico DowdleDAL,RB,7,33,125,3.8,10,0,0,17.9,0,0,6
71,Aaron JonesGB,RB,4,29,123,4.2,11,0,1,30.8,0,0,6
71,Zach WilsonNYJ,QB,7,23,123,5.3,17,0,0,17.6,2,2,5
73,Jamaal WilliamsNO,RB,4,38,118,3.1,11,0,0,29.5,1,0,5
73,Baker MayfieldTB,QB,7,31,118,3.8,31,1,0,16.9,1,0,7
75,Jordan MasonSF,RB,8,21,117,5.6,26,1,2,14.6,0,0,6
76,Dalvin CookNYJ,RB,7,41,114,2.8,10,0,0,16.3,1,1,8
77,Matt BreidaNYG,RB,8,42,112,2.7,8,0,1,14,0,0,4
78,Royce FreemanLAR,RB,5,21,110,5.2,15,0,1,22,0,0,7
79,Clyde Edwards-HelaireKC,RB,8,33,109,3.3,16,0,1,13.6,0,0,5
80,Brock PurdySF,QB,8,26,107,4.1,17,0,2,13.4,2,0,10
81,Craig ReynoldsDET,RB,7,27,105,3.9,19,0,1,15,0,0,6
82,Dak PrescottDAL,QB,7,23,104,4.5,18,0,1,14.9,0,0,9
83,Samaje PerineDEN,RB,8,27,103,3.8,12,0,0,12.9,1,1,5
84,Tyrod TaylorNYG,QB,7,22,98,4.5,20,1,0,14,1,0,5
84,Darrynton EvansCHI,RB,3,27,98,3.6,12,0,1,32.7,0,0,9
86,Deebo SamuelSF,WR,6,18,95,5.3,17,0,1,15.8,0,0,3
87,Chris BrooksMIA,RB,6,15,94,6.3,52,2,0,15.7,0,0,2
87,Damien HarrisBUF,RB,6,23,94,4.1,11,0,1,15.7,0,0,9
89,Darrell Henderson Jr.LAR,RB,2,30,92,3.1,16,0,1,46,0,0,4
90,Antonio GibsonWSH,RB,8,20,90,4.5,13,0,0,11.3,1,1,3
91,Deshaun WatsonCLE,QB,4,15,83,5.5,13,0,1,20.8,2,1,7
91,Kendre MillerNO,RB,6,27,83,3.1,10,0,0,13.8,0,0,5
93,Justin HerbertLAC,QB,7,29,81,2.8,15,0,3,11.6,0,0,9
94,Bryce YoungCAR,QB,6,12,76,6.3,26,1,0,12.7,1,0,4
95,Derius DavisLAC,WR,7,7,75,10.7,51,1,0,10.7,0,0,3
96,Tony Jones Jr.NO,RB,4,21,70,3.3,19,0,2,17.5,0,0,6
97,Matthew StaffordLAR,QB,8,13,68,5.2,9,0,0,8.5,0,0,4
97,Mac JonesNE,QB,8,20,68,3.4,18,0,0,8.5,1,1,9
97,C.J. StroudHOU,QB,7,20,68,3.4,12,0,1,9.7,1,0,8
100,KaVontae TurpinDAL,WR,7,6,66,11,46,1,1,9.4,1,0,3
101,Keaontay IngramARI,RB,6,24,64,2.7,14,0,0,10.7,0,0,3
102,Cordarrelle PattersonATL,RB,5,13,63,4.8,18,0,0,12.6,0,0,2
103,Chris Rodriguez Jr.WSH,RB,6,14,61,4.4,13,0,0,10.2,0,0,3
104,Joe BurrowCIN,QB,7,20,57,2.8,20,1,0,8.1,0,0,7
104,Ronnie RiversLAR,RB,6,13,57,4.4,9,0,0,9.5,0,0,2
106,Tre TuckerLV,WR,6,4,56,14,34,1,0,9.3,0,0,2
107,Laviska Shenault Jr.CAR,WR,6,12,55,4.6,11,0,0,9.2,0,0,3
108,Kalif RaymondDET,WR,7,3,54,18,40,1,0,7.7,0,0,2
108,Tank BigsbyJAX,RB,8,23,54,2.3,9,0,2,6.8,1,1,7
110,Melvin Gordon IIIBAL,RB,2,13,53,4.1,22,1,0,26.5,0,0,2
111,Salvon AhmedMIA,RB,6,16,51,3.2,10,0,1,8.5,0,0,2
112,Elijah MitchellSF,RB,5,22,50,2.3,18,0,0,10,0,0,3
113,Geno SmithSEA,QB,7,20,49,2.5,15,0,0,7,1,1,3
114,Boston ScottPHI,RB,7,8,45,5.6,18,0,0,6.4,0,0,3
115,Damien WilliamsARI,RB,3,11,43,3.9,9,0,0,14.3,0,0,1
115,Zamir WhiteLV,RB,7,12,43,3.6,11,0,0,6.1,1,1,2
117,Ty ChandlerMIN,RB,8,8,42,5.3,15,0,0,5.3,0,0,2
118,Ryan TannehillTEN,QB,6,12,40,3.3,13,0,1,6.7,2,0,2
118,Gardner MinshewIND,QB,8,10,40,4,17,0,2,5,0,0,3
118,Deuce VaughnDAL,RB,5,20,40,2,13,0,0,8,0,0,1
121,Michael CarterNYJ,RB,7,8,38,4.8,9,0,0,5.4,0,0,2
122,D'Ernest JohnsonJAX,RB,8,9,35,3.9,19,0,0,4.4,0,0,1
122,Tutu AtwellLAR,WR,8,4,35,8.8,22,1,0,4.4,0,0,2
124,Xavier GipsonNYJ,WR,7,4,34,8.5,18,0,0,4.9,1,0,2
125,Marquise GoodwinCLE,WR,7,4,33,8.3,20,1,0,4.7,0,0,2
125,Ke'Shawn VaughnTB,RB,5,20,33,1.6,9,0,0,6.6,0,0,0
125,Rashid ShaheedNO,WR,8,6,33,5.5,12,0,0,4.1,0,0,1
125,CeeDee LambDAL,WR,7,4,33,8.3,12,0,0,4.7,0,0,2
125,Tyler ScottCHI,WR,8,4,33,8.3,11,0,0,4.1,0,0,1
130,PJ WalkerCLE,QB,3,12,31,2.6,9,0,0,10.3,1,0,3
130,Patrick TaylorGB,RB,4,11,31,2.8,10,0,0,7.8,0,0,2
132,Emanuel WilsonGB,RB,4,7,30,4.3,14,0,0,7.5,1,0,1
133,Marquise BrownARI,WR,8,1,29,29,29,1,0,3.6,0,0,1
133,Demario DouglasNE,WR,7,3,29,9.7,20,1,0,4.1,0,0,1
135,Jimmy GaroppoloLV,QB,5,18,27,1.5,8,0,0,5.4,1,0,5
135,Deven ThompkinsTB,WR,7,3,27,9,11,0,0,3.9,0,0,2
135,Isaiah SpillerLAC,RB,5,12,27,2.3,6,0,0,5.4,0,0,0
135,Tyson BagentCHI,QB,3,9,27,3,12,0,2,9,1,0,5
135,Eric GrayNYG,RB,7,13,27,2.1,8,0,0,3.9,1,0,1
140,Khari BlasingameCHI,FB,8,8,26,3.3,6,0,0,3.3,0,0,0
140,Trayveon WilliamsCIN,RB,7,7,26,3.7,7,0,0,3.7,0,0,2
140,Tua TagovailoaMIA,QB,8,21,26,1.2,8,0,0,3.3,7,2,3
143,Kirk CousinsMIN,QB,8,14,25,1.8,10,0,0,3.1,3,1,6
143,Chase EdmondsTB,RB,3,7,25,3.6,14,0,0,8.3,0,0,2
143,Wan'Dale RobinsonNYG,WR,6,4,25,6.3,10,0,0,4.2,0,0,2
146,Trey SermonIND,RB,6,8,24,3,5,0,0,4,0,0,0
146,Tank DellHOU,WR,6,7,24,3.4,11,0,0,4,0,0,1
146,Dorian Thompson-RobinsonCLE,QB,3,4,24,6,12,0,0,8,0,0,1
149,Brandin CooksDAL,WR,6,3,23,7.7,14,0,0,3.8,0,0,1
149,Jeff Wilson Jr.MIA,RB,2,5,23,4.6,11,0,0,11.5,0,0,2
149,Ray-Ray McCloud IIISF,WR,8,2,23,11.5,15,0,0,2.9,0,0,2
149,Raheem BlackshearCAR,RB,3,8,23,2.9,9,0,0,7.7,0,0,1
149,Skyy MooreKC,WR,8,3,23,7.7,11,0,0,2.9,0,0,1
149,Sean TuckerTB,RB,6,15,23,1.5,7,0,0,3.8,0,0,1
155,Velus Jones Jr.CHI,WR,7,4,22,5.5,17,0,0,3.1,0,0,1
155,Kenny PickettPIT,QB,7,25,22,0.9,10,0,1,3.1,1,0,8
155,J.K. DobbinsBAL,RB,1,8,22,2.8,4,0,1,22,0,0,1
155,Erik EzukanmaMIA,WR,2,5,22,4.4,12,0,0,11,0,0,1
159,Jerick McKinnonKC,RB,8,11,21,1.9,10,0,0,2.6,0,0,4
159,Malik WillisTEN,QB,3,5,21,4.2,11,0,0,7,1,1,1
159,Tyrion Davis-PriceSF,RB,1,6,21,3.5,15,0,0,21,0,0,1
162,Derek CarrNO,QB,8,15,20,1.3,10,0,0,2.5,0,0,3
162,Curtis SamuelWSH,WR,8,4,20,5,13,0,1,2.5,0,0,2
162,Mike BooneHOU,RB,6,3,20,6.7,11,0,0,3.3,1,0,2
165,Gary BrightwellNYG,RB,7,9,19,2.1,5,0,0,2.7,0,0,0
166,Mitch TrubiskyPIT,QB,2,3,18,6,8,0,0,9,0,0,1
166,Rashod BatemanBAL,WR,7,1,18,18,18,0,0,2.6,0,0,1
168,George PickensPIT,WR,7,1,16,16,16,0,0,2.3,0,0,1
169,Jared GoffDET,QB,7,16,15,0.9,11,0,2,2.1,0,0,4
169,Brandon PowellMIN,WR,8,4,15,3.8,9,0,0,1.9,0,0,1
169,Devin DuvernayBAL,WR,8,3,15,5,8,0,0,1.9,0,0,0
169,Xavier HutchinsonHOU,WR,7,2,15,7.5,12,0,0,2.1,0,0,1
173,Taylor HeinickeATL,QB,1,2,14,7,11,0,0,14,0,0,0
173,Chris GodwinTB,WR,7,1,14,14,14,0,0,2,0,0,1
173,Tyreek HillMIA,WR,8,1,14,14,14,0,0,1.8,0,0,1
173,Deon JacksonIND/CLE,RB,3,13,14,1.1,7,0,0,4.7,1,1,1
173,DeeJay DallasSEA,RB,7,5,14,2.8,8,0,0,2,0,0,0
173,Calvin Austin IIIPIT,WR,7,5,14,2.8,10,0,0,2,0,0,1
179,Hunter LuepkeDAL,RB,7,3,13,4.3,9,0,1,1.9,0,0,2
179,Zonovan KnightDET,RB,2,3,13,4.3,8,0,0,6.5,0,0,0
181,Andy DaltonCAR,QB,3,3,12,4,10,0,0,4,0,0,2
181,Chris EvansCIN,RB,5,2,12,6,7,0,0,2.4,0,0,0
181,Tommy DeVitoNYG,QB,1,4,12,3,6,0,1,12,0,0,1
181,Zay FlowersBAL,WR,8,6,12,2,6,0,0,1.5,0,0,0
185,Braxton BerriosMIA,WR,8,1,11,11,11,0,0,1.4,0,0,1
185,Isaiah McKenzieIND,WR,8,2,11,5.5,7,0,0,1.4,0,0,0
185,Drew LockSEA,QB,1,1,11,11,11,0,0,11,0,0,1
185,Ben SkowronekLAR,WR,8,1,11,11,11,0,0,1.4,0,0,1
185,Keisean NixonGB,CB,7,1,11,11,11,0,0,1.6,0,0,1
185,Will LevisTEN,QB,1,7,11,1.6,5,0,0,11,0,0,2
185,Elijah MooreCLE,WR,7,8,11,1.4,19,0,0,1.6,0,0,2
192,Calvin RidleyJAX,WR,8,4,10,2.5,11,0,0,1.3,0,0,1
192,Jake FunkIND,RB,4,2,10,5,7,0,0,2.5,0,0,0
192,Zach EvansLAR,RB,3,4,10,2.5,3,0,0,3.3,0,0,0
195,Rashaad PennyPHI,RB,1,3,9,3,6,0,0,9,0,0,1
195,Treylon BurksTEN,WR,4,1,9,9,9,0,0,2.3,0,0,0
197,Tyler HuntleyBAL,QB,2,2,8,4,6,0,0,4,0,0,0
198,Ty Montgomery IINE,WR,8,2,7,3.5,7,0,0,0.9,0,0,0
199,Keenan AllenLAC,WR,7,2,6,3,4,0,0,0.9,0,0,1
199,Kyle JuszczykSF,FB,8,5,6,1.2,3,0,0,0.8,0,0,2
199,Adam ThielenCAR,WR,7,1,6,6,6,0,0,0.9,0,0,0
199,Tyler BoydCIN,WR,7,1,6,6,6,0,0,0.9,0,0,1
199,Christian KirkJAX,WR,8,1,6,6,6,0,0,0.8,0,0,0
199,Harrison BryantCLE,TE,7,3,6,2,2,0,0,0.9,0,0,3
199,Elijah DotsonLAC,RB,4,4,6,1.5,2,0,0,1.5,0,0,0
199,Chase BrownCIN,RB,5,2,6,3,4,0,0,1.2,0,0,0
199,Garrett WilsonNYJ,WR,7,1,6,6,6,0,0,0.9,0,0,0
208,Devine OzigboDET,RB,2,3,5,1.7,4,0,0,2.5,0,0,1
208,Adam PrenticeNO,FB,5,1,5,5,5,0,0,1,1,1,0
208,Darnell MooneyCHI,WR,8,2,5,2.5,3,0,0,0.6,0,0,0
211,Ameer AbdullahLV,RB,7,1,4,4,4,0,0,0.6,0,0,0
211,Dare OgunbowaleHOU,RB,2,2,4,2,2,0,0,2,0,0,1
211,Kendrick BourneNE,WR,8,1,4,4,4,0,0,0.5,0,0,1
211,Ashtyn DavisNYJ,S,7,1,4,4,4,0,0,0.6,0,0,1
211,Gerald EverettLAC,TE,6,2,4,2,2,0,0,0.7,0,0,0
211,Van JeffersonATL/LAR,WR,8,1,4,4,4,0,0,0.5,0,0,0
211,Chigoziem OkonkwoTEN,TE,7,1,4,4,4,0,0,0.6,0,0,1
211,Amon-Ra St. BrownDET,WR,6,1,4,4,4,0,0,0.7,0,0,0
211,Puka NacuaLAR,WR,8,2,4,2,4,0,0,0.5,0,0,1
220,Michael BurtonDEN,FB,8,4,3,0.8,3,0,0,0.4,0,0,2
220,DeAndre CarterLV,WR,7,2,3,1.5,3,0,0,0.4,0,0,1
220,Jalen Reeves-MaybinDET,LB,7,1,3,3,3,0,0,0.4,0,0,1
220,Mike WilliamsLAC,WR,3,1,3,3,3,0,0,1,0,0,0
220,Andrew BeckHOU,FB,7,4,3,0.8,2,0,1,0.4,0,0,2
220,Mecole Hardman Jr.KC/NYJ,WR,7,1,3,3,3,0,0,0.4,0,0,0
220,Aidan O'ConnellLV,QB,2,3,3,1,2,0,1,1.5,0,0,2
220,Jake BoboSEA,WR,7,1,3,3,3,0,1,0.4,0,0,1
228,Logan ThomasWSH,TE,7,1,2,2,2,0,0,0.3,0,0,1
228,George KittleSF,TE,8,1,2,2,2,0,0,0.3,0,0,1
228,Ezekiel TurnerARI,LB,8,1,2,2,2,0,0,0.3,0,0,1
228,Amani HookerTEN,S,6,1,2,2,2,0,0,0.3,0,0,1
228,Deonte HartyBUF,WR,8,3,2,0.7,4,0,0,0.3,0,0,0
228,Jordan AddisonMIN,WR,8,1,2,2,2,0,0,0.3,0,0,0
228,Marvin Mims Jr.DEN,WR,8,4,2,0.5,8,0,0,0.3,0,0,0
235,Nick BawdenNYJ,FB,7,1,1,1,1,0,1,0.1,0,0,1
235,Noah GrayKC,TE,8,1,1,1,1,0,0,0.1,0,0,0
235,Cole KmetCHI,TE,8,2,1,0.5,1,0,0,0.1,0,0,1
235,Dontayvion WicksGB,WR,7,1,1,1,1,0,0,0.1,0,0,0
235,Evan HullIND,RB,1,1,1,1,1,0,0,1,0,0,0
240,Kenyan DrakeBAL,RB,2,1,0,0,0,0,0,0,0,0,0
240,KhaDarel HodgeATL,WR,8,1,0,0,0,0,0,0,1,0,0
240,Jason CabindaDET,FB,3,1,0,0,0,0,0,0,0,0,0
240,Mark AndrewsBAL,TE,7,1,0,0,0,0,0,0,0,0,0
240,Jakobi MeyersLV,WR,6,1,0,0,0,0,0,0,0,0,0
240,Alec IngoldMIA,FB,8,2,0,0,0,0,0,0,0,0,0
240,Connor HeywardPIT,TE,7,1,0,0,0,0,0,0,0,0,0
240,Peyton HendershotDAL,TE,3,1,0,0,0,0,0,0,0,0,0
240,Sean CliffordGB,QB,1,1,0,0,0,0,0,0,1,0,0
240,Dyami BrownWSH,WR,8,1,0,0,0,0,0,0,0,0,0
240,Rakim JarrettTB,WR,7,1,0,0,0,0,0,0,0,0,0
251,Blaine GabbertKC,QB,1,2,-1,-0.5,0,0,0,-1,0,0,0
251,Noah BrownHOU,WR,3,1,-1,-1,-1,0,0,-0.3,0,0,0
251,Jake BrowningCIN,QB,1,1,-1,-1,-1,0,0,-1,0,0,0
251,Jaren HallMIN,QB,1,2,-1,-0.5,0,0,0,-1,0,0,0
255,Teddy BridgewaterDET,QB,1,2,-2,-1,-1,0,0,-2,0,0,0
255,C.J. BeathardJAX,QB,2,3,-2,-0.7,0,0,0,-1,0,0,0
255,Trent TaylorCHI,WR,8,1,-2,-2,-2,0,0,-0.3,0,0,0
255,Jamal AgnewJAX,WR,7,4,-2,-0.5,1,0,0,-0.3,0,0,0
255,Gabe DavisBUF,WR,8,1,-2,-2,-2,0,0,-0.3,0,0,0
255,Jayden ReedGB,WR,7,1,-2,-2,-2,0,0,-0.3,0,0,0
255,Jaylen WaddleMIA,WR,7,1,-2,-2,-2,0,0,-0.3,0,0,0
262,Brian HoyerLV,QB,3,3,-3,-1,-1,0,0,-1,0,0,0
262,Rashee RiceKC,WR,8,1,-3,-3,-3,0,0,-0.4,0,0,0
264,Jameis WinstonNO,QB,3,3,-4,-1.3,-1,0,0,-1.3,0,0,0
264,Nathan PetermanCHI,QB,1,2,-4,-2,-2,0,0,-4,0,0,0
264,Kyle PittsATL,TE,8,1,-4,-4,-4,0,0,-0.5,0,0,0
267,Mike WhiteMIA,QB,2,4,-5,-1.3,-1,0,0,-2.5,0,0,0
267,Sam DarnoldSF,QB,4,5,-5,-1,-1,0,0,-1.3,0,0,0
267,Dee EskridgeSEA,WR,1,1,-5,-5,-5,0,0,-5,0,0,0
267,Kadarius ToneyKC,WR,8,6,-5,-0.8,3,0,0,-0.6,0,0,0
267,Christian WatsonGB,WR,4,1,-5,-5,-5,0,0,-1.3,0,0,0
272,Ja'Marr ChaseCIN,WR,7,3,-6,-2,2,0,0,-0.9,0,0,0
273,Cooper RushDAL,QB,4,7,-7,-1,0,0,0,-1.8,0,0,0
273,Kyle AllenBUF,QB,4,7,-7,-1,-1,0,0,-1.8,0,0,0